,address,price,sold date,type,bedrooms,bathrooms,car space,Land size,Building size,agent,rent,rent date
0,318/2 Moreau Parade,"$539,000",Aug 2021,Apartment,,,,110,,,,
1,54/193 Hay Street,"$295,000",Aug 2021,Apartment,2,1,1,"2,425",99,Joel Cooper,,
2,30 Joel Terrace,"$1,100,000",Jul 2021,House,4,,,454,,Nadija Begovich,,
3,10/38 Fielder Street,"$429,000",Jul 2021,,,,,131,150,Brendan Smith,$450pw,Sep 2018
4,36/78 Terrace Road,"$700,000",Jul 2021,Apartment,2,2,2,"6,691",100,Jasmyn Wright,$800pw,Jul 2013
5,10/1 Henry Lawson Walk,"$960,000",Jul 2021,Apartment,3,2,2,"2,014",143,Brendan Smith,$700pw,Apr 2014
6,151/151 Adelaide Terrace,"$636,000",Jul 2021,Apartment,3,2,1,"3,359",,Cherry Li,$590pw,Jul 2018
7,147/143 Adelaide Terrace,"$300,000",Jul 2021,Apartment,1,1,1,"4,481",,Rick Milankov,$375pw,May 2019
8,7B/29 Trafalgar Road,"$2,750,000",Jul 2021,Apartment,3,2,2,431,247,Brendan Smith,"$2,200pw",Nov 2011
9,13/11 Bennett Street,"$460,000",Jul 2021,Apartment,2,2,1,740,131,,$520pw,Aug 2013
10,11/43 Wickham Street,"$460,000",Jul 2021,Apartment,2,2,1,108,68,Brendan Smith,$500pw,Jul 2016
11,47B Trafalgar Road,"$869,000",Jul 2021,House,3,2,1,227,,Brendan Smith,$520pw,Jan 2020
12,73/18 Wellington Street,"$480,000",Jul 2021,,,,,113,113,,$510pw,Sep 2018
13,8/153 Kensington Street,"$388,000",Jul 2021,Apartment,2,2,1,158,112,Brendan Smith,,
14,607/108 Terrace Road,"$839,000",Jul 2021,Apartment,3,2,1,148,119,Peter Wright,$725pw,Dec 2016
15,33/7-9 Bennett Street,"$400,000",Jul 2021,Apartment,2,2,1,702,,Chris O'Brien,$460pw,Dec 2019
16,9/112-122 Goderich Street,"$180,000",Jul 2021,,,,,"6,609",,Larry Gallagher,$240pw,Nov 2017
17,Lot 186 16 Gardiner Street,"$1,000,000",Jul 2021,,,,,,,John Edwards,,
18,16 Gardiner Street,"$1,000,000",Jul 2021,House,2,1,1,732,,,$335pw,Apr 2016
19,1810/8 Adelaide Terrace,"$518,888",Jun 2021,Apartment,,,,,,,,
20,20/18 Wellington Street,"$415,000",Jun 2021,Apartment,2,2,1,117,79,Brendon Habak,,
21,3106/63 Adelaide Terrace,"$605,000",Jun 2021,Apartment,,,,,,Peter Wright,,
22,8/2 Henry Lawson Walk,"$743,000",Jun 2021,Apartment,3,2,2,170,127,Brendan Smith,$630pw,Mar 2019
